match_id,home_id,home_name,away_id,away_name,home_ft_goals,away_ft_goals,home_ht_goals,away_ht_goals,stadium_name,city,country,continent,competition_name,type,tier,hour,minute,day,dayofweek,month,year,got_stats,home_yc,away_yc,home_rc,away_rc,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_attacks,away_attacks
154792,497,Wolverhampton Wanderers,19,Manchester United,1,1,0,1,,City,England,Europe,Premier League,League,1,19,0,19,Monday,8,2019,T,,,,,,,,,,,,,,
155216,495,Aston Villa,20,Everton,2,0,1,0,Villa Park,City,England,Europe,Premier League,League,1,19,0,23,Friday,8,2019,T,,,,,,,,,,,,,,
155293,492,Norwich City,17,Chelsea,2,3,2,2,,City,England,Europe,Premier League,League,1,11,30,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155372,2,Brighton Hove Albion,4,Southampton,0,2,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,14,0,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155373,19,Manchester United,3,Crystal Palace,1,2,0,1,,City,England,Europe,Premier League,League,1,14,0,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155374,281,Sheffield United,6,Leicester City,1,2,0,1,,City,England,Europe,Premier League,League,1,14,0,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155375,11,Watford,14,West Ham United,1,3,1,1,,City,England,Europe,Premier League,League,1,14,0,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155580,7,Liverpool,18,Arsenal,3,1,1,0,Anfield,City,England,Europe,Premier League,League,1,16,30,24,Saturday,8,2019,T,,,,,,,,,,,,,,
155811,1,AFC Bournemouth,12,Manchester City,1,3,1,2,Vitality Stadium,City,England,Europe,Premier League,League,1,13,0,25,Sunday,8,2019,T,,,,,,,,,,,,,,
155932,15,Tottenham Hotspur,9,Newcastle United,0,1,0,1,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,15,30,25,Sunday,8,2019,T,,,,,,,,,,,,,,
155933,497,Wolverhampton Wanderers,8,Burnley,1,1,0,1,Molineux Stadium,City,England,Europe,Premier League,League,1,15,30,25,Sunday,8,2019,T,,,,,,,,,,,,,,
156859,4,Southampton,19,Manchester United,1,1,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,11,30,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156944,17,Chelsea,281,Sheffield United,2,2,2,0,,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156945,3,Crystal Palace,495,Aston Villa,1,0,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156946,6,Leicester City,1,AFC Bournemouth,3,1,2,1,,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156947,12,Manchester City,2,Brighton Hove Albion,4,0,2,0,Etihad Stadium,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156948,9,Newcastle United,11,Watford,1,1,1,1,St. James' Park,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
156949,14,West Ham United,492,Norwich City,2,0,1,0,,City,England,Europe,Premier League,League,1,14,0,31,Saturday,8,2019,T,,,,,,,,,,,,,,
157169,8,Burnley,7,Liverpool,0,3,0,2,,City,England,Europe,Premier League,League,1,16,30,31,Saturday,8,2019,T,,,,,,,,,,,,,,
157413,20,Everton,497,Wolverhampton Wanderers,3,2,2,1,Goodison Park,City,England,Europe,Premier League,League,1,13,0,1,Sunday,9,2019,T,,,,,,,,,,,,,,
157537,18,Arsenal,15,Tottenham Hotspur,2,2,1,2,Emirates Stadium,City,England,Europe,Premier League,League,1,15,30,1,Sunday,9,2019,T,,,,,,,,,,,,,,
159010,7,Liverpool,9,Newcastle United,3,1,2,1,,City,England,Europe,Premier League,League,1,11,30,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159270,2,Brighton Hove Albion,8,Burnley,1,1,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,14,0,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159272,19,Manchester United,6,Leicester City,1,0,1,0,,City,England,Europe,Premier League,League,1,14,0,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159275,281,Sheffield United,4,Southampton,0,1,0,0,,City,England,Europe,Premier League,League,1,14,0,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159278,15,Tottenham Hotspur,3,Crystal Palace,4,0,4,0,,City,England,Europe,Premier League,League,1,14,0,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159280,497,Wolverhampton Wanderers,17,Chelsea,2,5,0,3,,City,England,Europe,Premier League,League,1,14,0,14,Saturday,9,2019,T,,,,,,,,,,,,,,
159835,492,Norwich City,12,Manchester City,3,2,2,1,Carrow Road,City,England,Europe,Premier League,League,1,16,30,14,Saturday,9,2019,T,,,,,,,,,,,,,,
160213,1,AFC Bournemouth,20,Everton,3,1,1,1,,City,England,Europe,Premier League,League,1,13,0,15,Sunday,9,2019,T,,,,,,,,,,,,,,
160541,11,Watford,18,Arsenal,2,2,0,2,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,15,30,15,Sunday,9,2019,T,,,,,,,,,,,,,,
160889,495,Aston Villa,14,West Ham United,0,0,0,0,Villa Park,City,England,Europe,Premier League,League,1,19,0,16,Monday,9,2019,T,,,,,,,,,,,,,,
161308,4,Southampton,1,AFC Bournemouth,1,3,0,2,,City,England,Europe,Premier League,League,1,19,0,20,Friday,9,2019,T,,,,,,,,,,,,,,
161376,6,Leicester City,15,Tottenham Hotspur,2,1,0,1,,City,England,Europe,Premier League,League,1,11,30,21,Saturday,9,2019,T,,,,,,,,,,,,,,
161483,8,Burnley,492,Norwich City,2,0,2,0,,City,England,Europe,Premier League,League,1,14,0,21,Saturday,9,2019,T,,,,,,,,,,,,,,
161484,20,Everton,281,Sheffield United,0,2,0,1,,City,England,Europe,Premier League,League,1,14,0,21,Saturday,9,2019,T,,,,,,,,,,,,,,
161485,12,Manchester City,11,Watford,8,0,5,0,,City,England,Europe,Premier League,League,1,14,0,21,Saturday,9,2019,T,,,,,,,,,,,,,,
161723,9,Newcastle United,2,Brighton & Hove Albion,0,0,0,0,St. James' Park,City,England,Europe,Premier League,League,1,16,30,21,Saturday,9,2019,T,,,,,,,,,,,,,,
161954,3,Crystal Palace,497,Wolverhampton Wanderers,1,1,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,13,0,22,Sunday,9,2019,T,,,,,,,,,,,,,,
161955,14,West Ham United,19,Manchester United,2,0,1,0,London Stadium,City,England,Europe,Premier League,League,1,13,0,22,Sunday,9,2019,T,,,,,,,,,,,,,,
162055,18,Arsenal,495,Aston Villa,3,2,0,1,,City,England,Europe,Premier League,League,1,15,30,22,Sunday,9,2019,T,,,,,,,,,,,,,,
162056,17,Chelsea,7,Liverpool,1,2,0,2,Stamford Bridge,City,England,Europe,Premier League,League,1,15,30,22,Sunday,9,2019,T,,,,,,,,,,,,,,
163011,281,Sheffield United,7,Liverpool,0,1,0,0,Bramall Lane,City,England,Europe,Premier League,League,1,11,30,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163110,1,AFC Bournemouth,14,West Ham United,2,2,1,1,,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163111,495,Aston Villa,8,Burnley,2,2,1,0,,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163112,17,Chelsea,2,Brighton & Hove Albion,2,0,0,0,Stamford Bridge,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163113,3,Crystal Palace,492,Norwich City,2,0,1,0,,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163114,15,Tottenham Hotspur,4,Southampton,2,1,2,1,,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163115,497,Wolverhampton Wanderers,11,Watford,2,0,1,0,,City,England,Europe,Premier League,League,1,14,0,28,Saturday,9,2019,T,,,,,,,,,,,,,,
163666,6,Leicester City,9,Newcastle United,5,0,1,0,King Power Stadium,City,England,Europe,Premier League,League,1,15,30,29,Sunday,9,2019,T,,,,,,,,,,,,,,
163924,19,Manchester United,18,Arsenal,1,1,1,0,Old Trafford,City,England,Europe,Premier League,League,1,19,0,30,Monday,9,2019,T,,,,,,,,,,,,,,
164367,2,Brighton & Hove Albion,15,Tottenham Hotspur,3,0,2,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,11,30,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164456,8,Burnley,20,Everton,1,0,0,0,,City,England,Europe,Premier League,League,1,14,0,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164457,7,Liverpool,6,Leicester City,2,1,1,0,,City,England,Europe,Premier League,League,1,14,0,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164458,492,Norwich City,495,Aston Villa,1,5,0,2,,City,England,Europe,Premier League,League,1,14,0,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164459,11,Watford,281,Sheffield United,0,0,0,0,,City,England,Europe,Premier League,League,1,14,0,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164611,14,West Ham United,3,Crystal Palace,1,2,0,0,,City,England,Europe,Premier League,League,1,16,30,5,Saturday,10,2019,T,,,,,,,,,,,,,,
164822,18,Arsenal,1,AFC Bournemouth,1,0,1,0,Emirates Stadium,City,England,Europe,Premier League,League,1,13,0,6,Sunday,10,2019,T,,,,,,,,,,,,,,
164823,12,Manchester City,497,Wolverhampton Wanderers,0,2,0,0,Etihad Stadium,City,England,Europe,Premier League,League,1,13,0,6,Sunday,10,2019,T,,,,,,,,,,,,,,
164824,4,Southampton,17,Chelsea,1,4,1,3,St. Mary's Stadium,City,England,Europe,Premier League,League,1,13,0,6,Sunday,10,2019,T,,,,,,,,,,,,,,
164922,9,Newcastle United,19,Manchester United,1,0,0,0,St. James' Park,City,England,Europe,Premier League,League,1,15,30,6,Sunday,10,2019,T,,,,,,,,,,,,,,
166437,20,Everton,14,West Ham United,2,0,1,0,,City,England,Europe,Premier League,League,1,11,30,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166646,1,AFC Bournemouth,492,Norwich City,0,0,0,0,,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166647,495,Aston Villa,2,Brighton & Hove Albion,2,1,1,1,Villa Park,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166648,17,Chelsea,9,Newcastle United,1,0,0,0,,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166649,6,Leicester City,8,Burnley,2,1,1,1,,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166650,15,Tottenham Hotspur,11,Watford,1,1,0,1,,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166651,497,Wolverhampton Wanderers,4,Southampton,1,1,0,0,Molineux Stadium,City,England,Europe,Premier League,League,1,14,0,19,Saturday,10,2019,T,,,,,,,,,,,,,,
166869,3,Crystal Palace,12,Manchester City,0,2,0,2,Selhurst Park,City,England,Europe,Premier League,League,1,16,30,19,Saturday,10,2019,T,,,,,,,,,,,,,,
167271,19,Manchester United,7,Liverpool,1,1,1,0,,City,England,Europe,Premier League,League,1,15,30,20,Sunday,10,2019,T,,,,,,,,,,,,,,
167457,281,Sheffield United,18,Arsenal,1,0,1,0,,City,England,Europe,Premier League,League,1,19,0,21,Monday,10,2019,T,,,,,,,,,,,,,,
167970,4,Southampton,6,Leicester City,0,9,0,5,,City,England,Europe,Premier League,League,1,19,0,25,Friday,10,2019,T,,,,,,,,,,,,,,
168084,12,Manchester City,495,Aston Villa,3,0,0,0,,City,England,Europe,Premier League,League,1,11,30,26,Saturday,10,2019,T,,,,,,,,,,,,,,
168220,2,Brighton & Hove Albion,20,Everton,3,2,1,1,The American Express Community Stadium,City,England,Europe,Premier League,League,1,14,0,26,Saturday,10,2019,T,,,,,,,,,,,,,,
168221,11,Watford,1,AFC Bournemouth,0,0,0,0,,City,England,Europe,Premier League,League,1,14,0,26,Saturday,10,2019,T,,,,,,,,,,,,,,
168222,14,West Ham United,281,Sheffield United,1,1,1,0,,City,England,Europe,Premier League,League,1,14,0,26,Saturday,10,2019,T,,,,,,,,,,,,,,
168380,8,Burnley,17,Chelsea,2,4,0,2,Turf Moor,City,England,Europe,Premier League,League,1,16,30,26,Saturday,10,2019,T,,,,,,,,,,,,,,
168644,9,Newcastle United,497,Wolverhampton Wanderers,1,1,1,0,St. James' Park,City,England,Europe,Premier League,League,1,14,0,27,Sunday,10,2019,T,,,,,,,,,,,,,,
168759,18,Arsenal,3,Crystal Palace,2,2,2,1,Emirates Stadium,City,England,Europe,Premier League,League,1,16,30,27,Sunday,10,2019,T,,,,,,,,,,,,,,
168760,7,Liverpool,15,Tottenham Hotspur,2,1,0,1,,City,England,Europe,Premier League,League,1,16,30,27,Sunday,10,2019,T,,,,,,,,,,,,,,
168761,492,Norwich City,19,Manchester United,1,3,0,2,Carrow Road,City,England,Europe,Premier League,League,1,16,30,27,Sunday,10,2019,T,,,,,,,,,,,,,,
169671,1,AFC Bournemouth,19,Manchester United,1,0,1,0,Vitality Stadium,City,England,Europe,Premier League,League,1,12,30,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169770,18,Arsenal,497,Wolverhampton Wanderers,1,1,1,0,Emirates Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169771,495,Aston Villa,7,Liverpool,1,2,1,0,Villa Park,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169772,2,Brighton & Hove Albion,492,Norwich City,2,0,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169773,12,Manchester City,4,Southampton,2,1,0,1,Etihad Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169774,281,Sheffield United,8,Burnley,3,0,3,0,Bramall Lane,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169775,14,West Ham United,9,Newcastle United,2,3,0,2,London Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169933,11,Watford,17,Chelsea,1,2,0,1,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,17,30,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169987,1,AFC Bournemouth,19,Manchester United,1,0,0,0,Vitality Stadium,City,England,Europe,Premier League,League,1,12,30,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169988,18,Arsenal,497,Wolverhampton Wanderers,1,1,0,0,Emirates Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169989,495,Aston Villa,7,Liverpool,1,2,0,0,Villa Park,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169990,2,Brighton & Hove Albion,492,Norwich City,2,0,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169991,12,Manchester City,4,Southampton,2,1,0,0,Etihad Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169992,281,Sheffield United,8,Burnley,3,0,0,0,Bramall Lane,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
169993,14,West Ham United,9,Newcastle United,2,3,0,0,London Stadium,City,England,Europe,Premier League,League,1,15,0,2,Saturday,11,2019,T,,,,,,,,,,,,,,
170500,3,Crystal Palace,6,Leicester City,0,2,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,14,0,3,Sunday,11,2019,T,,,,,,,,,,,,,,
170630,20,Everton,15,Tottenham Hotspur,1,1,0,0,Goodison Park,City,England,Europe,Premier League,League,1,16,30,3,Sunday,11,2019,T,,,,,,,,,,,,,,
170888,3,Crystal Palace,6,Leicester City,0,2,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,14,0,3,Sunday,11,2019,T,,,,,,,,,,,,,,
170889,20,Everton,15,Tottenham Hotspur,1,1,0,0,Goodison Park,City,England,Europe,Premier League,League,1,16,30,3,Sunday,11,2019,T,,,,,,,,,,,,,,
171483,492,Norwich City,11,Watford,0,2,0,1,Carrow Road,City,England,Europe,Premier League,League,1,20,0,8,Friday,11,2019,T,,,,,,,,,,,,,,
171607,17,Chelsea,3,Crystal Palace,2,0,0,0,Stamford Bridge,City,England,Europe,Premier League,League,1,12,30,9,Saturday,11,2019,T,,,,,,,,,,,,,,
171713,8,Burnley,14,West Ham United,3,0,2,0,Turf Moor,City,England,Europe,Premier League,League,1,15,0,9,Saturday,11,2019,T,,,,,,,,,,,,,,
171714,9,Newcastle United,1,AFC Bournemouth,2,1,1,1,St. James' Park,City,England,Europe,Premier League,League,1,15,0,9,Saturday,11,2019,T,,,,,,,,,,,,,,
171715,4,Southampton,20,Everton,1,2,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,15,0,9,Saturday,11,2019,T,,,,,,,,,,,,,,
171716,15,Tottenham Hotspur,281,Sheffield United,1,1,0,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,15,0,9,Saturday,11,2019,T,,,,,,,,,,,,,,
171865,6,Leicester City,18,Arsenal,2,0,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,17,30,9,Saturday,11,2019,T,,,,,,,,,,,,,,
172143,19,Manchester United,2,Brighton & Hove Albion,3,1,2,0,Old Trafford,City,England,Europe,Premier League,League,1,14,0,10,Sunday,11,2019,T,,,,,,,,,,,,,,
172144,497,Wolverhampton Wanderers,495,Aston Villa,2,1,1,0,Molineux Stadium,City,England,Europe,Premier League,League,1,14,0,10,Sunday,11,2019,T,,,,,,,,,,,,,,
172252,7,Liverpool,12,Manchester City,3,1,2,0,Anfield,City,England,Europe,Premier League,League,1,16,30,10,Sunday,11,2019,T,0,2,0,0,48,52,9.0,11.0,5,3,10,5,82,91
173567,14,West Ham United,15,Tottenham Hotspur,2,3,0,2,London Stadium,City,England,Europe,Premier League,League,1,12,30,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173659,1,AFC Bournemouth,497,Wolverhampton Wanderers,1,2,0,2,Vitality Stadium,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173660,18,Arsenal,4,Southampton,2,2,1,1,Emirates Stadium,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,6,2,0,0,61,39,7.0,17.0,5,6,13,18,103,80
173661,2,Brighton & Hove Albion,6,Leicester City,0,2,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173662,3,Crystal Palace,7,Liverpool,1,2,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173663,20,Everton,492,Norwich City,0,2,0,0,Goodison Park,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173664,11,Watford,8,Burnley,0,3,0,0,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,15,0,23,Saturday,11,2019,T,,,,,,,,,,,,,,
173801,12,Manchester City,17,Chelsea,2,1,2,1,Etihad Stadium,City,England,Europe,Premier League,League,1,17,30,23,Saturday,11,2019,T,1,1,0,0,47,53,11.0,8.0,4,2,5,8,111,93
174134,281,Sheffield United,19,Manchester United,3,3,1,0,Bramall Lane,City,England,Europe,Premier League,League,1,16,30,24,Sunday,11,2019,T,1,2,0,0,41,59,9.0,9.0,8,5,11,10,90,104
174268,495,Aston Villa,9,Newcastle United,2,0,2,0,Villa Park,City,England,Europe,Premier League,League,1,20,0,25,Monday,11,2019,T,1,1,0,0,66,34,13.0,8.0,8,6,10,9,97,79
174738,9,Newcastle United,12,Manchester City,2,2,1,1,St. James' Park,City,England,Europe,Premier League,League,1,12,30,30,Saturday,11,2019,T,1,2,0,0,19,81,6.0,14.0,3,6,4,6,80,121
174818,8,Burnley,3,Crystal Palace,0,2,0,1,Turf Moor,City,England,Europe,Premier League,League,1,15,0,30,Saturday,11,2019,T,0,0,0,0,43,57,2.0,2.0,1,1,3,1,39,41
174819,17,Chelsea,14,West Ham United,0,1,0,0,Stamford Bridge,City,England,Europe,Premier League,League,1,15,0,30,Saturday,11,2019,T,0,0,0,0,64,36,6.0,2.0,3,1,1,7,41,47
174820,7,Liverpool,2,Brighton & Hove Albion,2,1,2,0,Anfield,City,England,Europe,Premier League,League,1,15,0,30,Saturday,11,2019,T,0,0,0,0,57,43,7.0,3.0,6,1,1,8,54,43
174821,15,Tottenham Hotspur,1,AFC Bournemouth,3,2,1,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,15,0,30,Saturday,11,2019,T,,,,,,,,,,,,,,
174959,4,Southampton,11,Watford,2,1,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,17,30,30,Saturday,11,2019,T,,,,,,,,,,,,,,
175196,492,Norwich City,18,Arsenal,2,2,2,1,Carrow Road,City,England,Europe,Premier League,League,1,14,0,1,Sunday,12,2019,T,2,1,0,0,40,60,12.0,8.0,8,7,6,11,72,96
175197,497,Wolverhampton Wanderers,281,Sheffield United,1,1,0,1,Molineux Stadium,City,England,Europe,Premier League,League,1,14,0,1,Sunday,12,2019,T,,,,,,,,,,,,,,
175295,6,Leicester City,20,Everton,2,1,0,1,King Power Stadium,City,England,Europe,Premier League,League,1,16,30,1,Sunday,12,2019,T,,,,,,,,,,,,,,
175296,19,Manchester United,495,Aston Villa,2,2,1,1,Old Trafford,City,England,Europe,Premier League,League,1,16,30,1,Sunday,12,2019,T,4,1,0,0,62,38,10.0,7.0,5,4,16,8,88,62
175503,3,Crystal Palace,1,AFC Bournemouth,1,0,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,19,30,3,Tuesday,12,2019,T,,,,,,,,,,,,,,
175538,8,Burnley,12,Manchester City,1,4,0,1,Turf Moor,City,England,Europe,Premier League,League,1,20,15,3,Tuesday,12,2019,T,1,1,0,0,24,76,2.0,12.0,2,8,9,6,74,129
175648,17,Chelsea,495,Aston Villa,2,1,1,1,Stamford Bridge,City,England,Europe,Premier League,League,1,19,30,4,Wednesday,12,2019,T,2,1,0,0,66,34,17.0,8.0,11,6,18,10,89,83
175649,6,Leicester City,11,Watford,2,0,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,19,30,4,Wednesday,12,2019,T,3,2,0,0,63,37,8.0,2.0,4,1,13,15,113,109
175650,19,Manchester United,15,Tottenham Hotspur,2,1,1,1,Old Trafford,City,England,Europe,Premier League,League,1,19,30,4,Wednesday,12,2019,T,0,1,0,0,50,50,10.0,6.0,6,5,10,6,104,109
175651,4,Southampton,492,Norwich City,2,1,2,0,St. Mary's Stadium,City,England,Europe,Premier League,League,1,19,30,4,Wednesday,12,2019,T,,,,,,,,,,,,,,
175652,497,Wolverhampton Wanderers,14,West Ham United,2,0,1,0,Molineux Stadium,City,England,Europe,Premier League,League,1,19,30,4,Wednesday,12,2019,T,,,,,,,,,,,,,,
175668,7,Liverpool,20,Everton,5,2,4,2,Anfield,City,England,Europe,Premier League,League,1,20,15,4,Wednesday,12,2019,T,1,2,0,0,60,40,8.0,10.0,5,4,13,17,96,79
175726,281,Sheffield United,9,Newcastle United,0,2,0,1,Bramall Lane,City,England,Europe,Premier League,League,1,19,30,5,Thursday,12,2019,T,1,0,0,0,73,27,8.0,1.0,6,1,6,5,81,51
175735,18,Arsenal,2,Brighton & Hove Albion,1,2,0,1,Emirates Stadium,City,England,Europe,Premier League,League,1,20,15,5,Thursday,12,2019,T,3,1,0,0,49,51,8.0,12.0,5,10,11,12,89,83
